target,id
0,nxpucs3000
1,nxpucs3001
0,nxpucs3002
0,nxpucs3003
0,nxpucs3004
0,nxpucs3005
0,nxpucs3006
0,nxpucs3007
0,nxpucs3008
1,nxpucs3009
1,nxpucs3010
0,nxpucs3011
1,nxpucs3012
0,nxpucs3013
0,nxpucs3014
0,nxpucs3015
0,nxpucs3016
1,nxpucs3017
1,nxpucs3018
1,nxpucs3019
1,nxpucs3020
1,nxpucs3021
0,nxpucs3022
0,nxpucs3023
1,nxpucs3024
1,nxpucs3025
1,nxpucs3026
1,nxpucs3027
0,nxpucs3028
0,nxpucs3029
1,nxpucs3030
1,nxpucs3031
1,nxpucs3032
1,nxpucs3033
1,nxpucs3034
1,nxpucs3035
0,nxpucs3036
0,nxpucs3037
0,nxpucs3038
1,nxpucs3039
1,nxpucs3040
1,nxpucs3041
0,nxpucs3042
0,nxpucs3043
1,nxpucs3044
0,nxpucs3045
1,nxpucs3046
1,nxpucs3047
1,nxpucs3048
0,nxpucs3049
0,nxpucs3050
0,nxpucs3051
1,nxpucs3052
0,nxpucs3053
0,nxpucs3054
0,nxpucs3055
1,nxpucs3056
0,nxpucs3057
0,nxpucs3058
0,nxpucs3059
0,nxpucs3060
0,nxpucs3061
0,nxpucs3062
1,nxpucs3063
1,nxpucs3064
1,nxpucs3065
1,nxpucs3066
0,nxpucs3067
0,nxpucs3068
1,nxpucs3069
0,nxpucs3070
0,nxpucs3071
0,nxpucs3072
0,nxpucs3073
0,nxpucs3074
0,nxpucs3075
0,nxpucs3076
0,nxpucs3077
0,nxpucs3078
1,nxpucs3079
1,nxpucs3080
0,nxpucs3081
0,nxpucs3082
0,nxpucs3083
1,nxpucs3084
0,nxpucs3085
0,nxpucs3086
1,nxpucs3087
1,nxpucs3088
1,nxpucs3089
1,nxpucs3090
1,nxpucs3091
0,nxpucs3092
1,nxpucs3093
0,nxpucs3094
0,nxpucs3095
0,nxpucs3096
0,nxpucs3097
0,nxpucs3098
0,nxpucs3099
1,nxpucs3100
0,nxpucs3101
1,nxpucs3102
0,nxpucs3103
0,nxpucs3104
1,nxpucs3105
0,nxpucs3106
0,nxpucs3107
0,nxpucs3108
1,nxpucs3109
0,nxpucs3110
1,nxpucs3111
1,nxpucs3112
1,nxpucs3113
1,nxpucs3114
0,nxpucs3115
0,nxpucs3116
0,nxpucs3117
1,nxpucs3118
1,nxpucs3119
1,nxpucs3120
0,nxpucs3121
0,nxpucs3122
0,nxpucs3123
1,nxpucs3124
1,nxpucs3125
1,nxpucs3126
0,nxpucs3127
0,nxpucs3128
1,nxpucs3129
1,nxpucs3130
1,nxpucs3131
1,nxpucs3132
1,nxpucs3133
0,nxpucs3134
0,nxpucs3135
1,nxpucs3136
1,nxpucs3137
1,nxpucs3138
1,nxpucs3139
0,nxpucs3140
0,nxpucs3141
0,nxpucs3142
0,nxpucs3143
1,nxpucs3144
1,nxpucs3145
0,nxpucs3146
0,nxpucs3147
0,nxpucs3148
0,nxpucs3149
0,nxpucs3150
0,nxpucs3151
0,nxpucs3152
1,nxpucs3153
1,nxpucs3154
